displayName,sat,act,state,lat,lng,rank,hsGPA,acceptRate,overall,business,engineer,tuition,enrollment,aidPercent,costWithAid,control
Princeton University,1400,32,NJ,40.35,-74.65,1,3.9,7,100,None,4.1,47140,5400,60,16793.0,private
Harvard University,1430,32,MA,42.37,-71.11,2,4,5,98,None,3.6,48949,6710,55,16338.0,private
University of Chicago,1450,32,IL,41.83,-87.68,3,4,8,96,None,None,54825,5941,42,27767.0,private
Yale University,1420,32,CT,41.31,-72.92,3,None,6,96,None,3.4,51400,5472,50,18385.0,private
Columbia University,1430,32,NY,40.71,-73.99,5,None,6,95,None,3.8,57208,6113,48,21041.0,private
Massachusetts Institute of Technology,1460,33,MA,42.37,-71.11,5,None,8,95,4.6,4.9,49892,4524,58,20331.0,private
Stanford University,1380,31,CA,37.41,-122.17,5,None,5,95,None,4.8,49617,7034,47,19296.0,private
University of Pennsylvania,1380,32,PA,39.95,-75.16,8,3.9,9,93,4.8,3.6,53534,10019,47,25441.0,private
Duke University,1380,31,NC,35.98,-78.91,9,None,11,92,None,3.7,53744,6609,41,23374.0,private
California Institute of Technology,1510,34,CA,34.13,-118.12,10,None,8,91,None,4.6,49908,979,51,23973.0,private
Dartmouth College,1350,30,NH,43.7,-72.27,11,None,11,90,None,3.2,52950,4310,50,23312.0,private
Johns Hopkins University,1420,32,MD,39.3,-76.61,11,3.9,12,90,None,3.9,52170,6117,45,30067.0,private
Northwestern University,1400,32,IL,42.04,-87.68,11,None,11,90,None,4.0,52678,8353,43,31087.0,private
Brown University,1370,31,RI,41.82,-71.41,14,None,9,86,None,3.3,53419,6926,41,24482.0,private
Cornell University,1330,31,NY,42.44,-76.5,14,None,14,86,4.2,4.2,52853,14566,44,28068.0,private
Rice University,1410,32,TX,29.76,-95.38,14,None,15,86,None,3.7,45608,3893,37,23996.0,private
Vanderbilt University,1420,32,TN,36.17,-86.78,14,3.8,11,86,None,3.4,47664,6871,46,23323.0,private
University of Notre Dame,1350,32,IN,41.7,-86.24,18,None,19,85,4.1,3.3,51505,8530,47,29653.0,private
Washington University in St. Louis,1400,32,MO,38.63,-90.24,18,None,17,85,4.0,3.3,51533,7540,41,29245.0,private
Georgetown University,1320,30,DC,38.89,-77.03,20,None,17,80,3.8,None,52300,7453,34,29667.0,private
Emory University,1290,30,GA,33.79,-84.32,21,3.7,25,78,3.8,None,49392,6861,42,24264.0,private
University of California--Berkeley,1300,29,CA,37.86,-122.25,21,3.9,16,78,4.5,4.7,42112,29311,23,49614.0,public
University of California--Los Angeles,1160,25,CA,34.07,-118.44,21,3.9,18,78,None,3.8,41270,30873,15,42896.0,public
University of Southern California,1280,30,CA,34.01,-118.28,21,3.7,17,78,4.1,3.6,54259,18794,33,33112.0,private
Carnegie Mellon University,1380,31,PA,40.43,-79.97,25,3.8,22,76,4.2,4.3,53910,6673,40,33550.0,private
University of Virginia,1240,29,VA,38.03,-78.48,25,4,30,76,4.2,3.4,46975,16331,28,28079.0,public
Wake Forest University,1240,28,NC,36.1,-80.24,27,None,30,75,3.4,None,51400,4955,30,24241.0,private
University of Michigan--Ann Arbor,1310,29,MI,42.27,-83.73,28,3.8,29,74,4.5,4.4,47476,28983,25,32856.0,public
Tufts University,1370,31,MA,42.42,-71.1,29,None,14,72,None,3.0,54318,5508,34,27034.0,private
New York University,1250,29,NY,40.71,-73.99,30,3.6,32,71,4.3,2.9,50464,26135,46,41783.0,private
University of North Carolina--Chapel Hill,1190,27,NC,35.92,-79.04,30,4,27,71,4.2,None,34588,18523,41,17815.0,public
Boston College,1260,30,MA,42.31,-71.16,32,None,31,70,3.6,None,53346,9309,35,30170.0,private
College of William and Mary,1250,28,VA,37.27,-76.7,32,None,37,70,3.3,None,43099,6276,21,42153.0,public
Brandeis University,1270,29,MA,42.38,-71.24,34,3.9,33,68,2.9,None,53582,3608,47,29288.0,private
Georgia Institute of Technology,1320,30,GA,33.76,-84.42,34,3.9,26,68,3.5,4.6,33014,15489,15,39518.0,public
University of Rochester,1250,29,NY,43.16,-77.61,34,None,38,68,None,2.7,52020,6386,51,28476.0,private
Boston University,1220,28,MA,42.35,-71.06,37,3.6,29,67,3.4,3.1,52082,17944,36,34539.0,private
Case Western Reserve University,1280,30,OH,41.47,-81.67,37,None,35,67,3.5,3.3,47500,5152,48,35248.0,private
University of California--Santa Barbara,1140,25,CA,34.43,-119.83,37,4,36,67,None,3.4,42423,21574,8,44849.0,public
Northeastern University,1330,31,MA,42.35,-71.06,40,None,29,66,3.1,3.1,49497,13473,34,38521.0,private
Tulane University,1250,29,LA,30.06,-89.93,40,3.5,26,66,3.2,2.4,52960,6377,31,35111.0,private
Rensselaer Polytechnic Institute,1280,28,NY,42.73,-73.67,42,3.9,44,65,3.1,3.5,52305,6265,61,35125.0,private
University of California--Irvine,1060,None,CA,33.64,-117.84,42,4,41,65,3.5,3.3,43530,27331,6,43506.0,public
University of California--San Diego,1140,25,CA,32.88,-117.23,42,4,36,65,3.2,3.7,44197,28127,7,42933.0,public
University of Florida,1180,27,FL,29.67,-82.33,42,4,46,65,3.6,3.4,28658,34554,20,36825.0,public
Lehigh University,1230,29,PA,40.62,-75.36,46,None,26,64,2.9,3.2,50740,5080,38,25376.0,private
Pepperdine University,1110,26,CA,34.03,-118.7,46,3.6,37,64,3.2,None,51992,3542,51,32416.0,private
University of California--Davis,1050,24,CA,38.48,-121.64,46,4,42,64,None,3.5,42396,29546,9,44075.0,public
University of Miami,1210,28,FL,25.77,-80.2,46,3.6,38,64,3.1,2.5,48484,10849,33,34479.0,private
University of Wisconsin--Madison,1234,27,WI,43.07,-89.38,46,3.8,53,64,3.8,3.9,34782,31710,16,36113.0,public
Villanova University,1220,30,PA,40.03,-75.35,46,3.7,44,64,3.2,2.5,51434,6999,44,35459.0,private
Pennsylvania State University--University Park,1090,25,PA,40.8,-77.85,52,3.6,56,63,3.7,3.7,33664,41359,14,41789.0,public
University of Illinois--Urbana-Champaign,1280,26,IL,40.11,-88.26,52,None,60,63,3.8,4.4,31988,33932,9,35977.0,public
Ohio State University--Columbus,1160,27,OH,39.98,-82.98,54,None,54,62,3.8,3.5,29659,45831,9,37032.0,public
University of Georgia,1140,26,GA,33.95,-83.39,54,4,54,62,3.6,2.3,30392,27951,13,30943.0,public
George Washington University,1180,27,DC,38.89,-77.03,56,None,40,61,3.3,2.6,53518,11504,43,37996.0,private
Purdue University--West Lafayette,1080,25,IN,40.44,-86.91,56,3.7,56,61,3.6,4.3,28804,30043,16,28383.0,public
University of Connecticut,1130,26,CT,41.8,-72.25,56,None,49,61,3.2,2.9,36948,19324,33,37427.0,public
University of Texas--Austin,1140,26,TX,30.26,-97.74,56,None,40,61,4.3,4.1,35766,40168,7,40558.0,public
University of Washington,1120,26,WA,47.65,-122.29,56,3.8,45,61,3.6,3.7,35538,30933,20,47746.0,public
Brigham Young University--Provo,1160,27,UT,40.22,-111.69,61,3.8,51,60,3.5,2.6,5460,30979,38,13186.0,private
Fordham University,1170,27,NY,40.71,-73.99,61,3.6,45,60,3.1,None,50601,9258,None,None,private
Southern Methodist University,1220,28,TX,32.79,-96.76,61,3.7,49,60,3.2,2.5,52498,6521,24,47874.0,private
Syracuse University,1090,25,NY,43.04,-76.14,61,3.6,52,60,3.3,2.6,46755,15218,48,33912.0,private
University of Maryland--College Park,1210,28,MD,38.99,-76.93,61,4,48,60,3.7,3.6,33606,28472,20,36786.0,public
Worcester Polytechnic Institute,1200,28,MA,42.26,-71.8,61,3.8,48,60,2.6,2.9,48628,4432,62,39995.0,private
Clemson University,1150,26,SC,34.68,-82.81,67,4,51,59,3.0,3.0,35654,18599,7,38923.0,public
University of Pittsburgh,1190,27,PA,40.43,-79.97,68,4,55,58,3.5,3.1,30642,19123,None,None,public
American University,1150,26,DC,38.89,-77.03,69,3.7,26,57,2.9,None,46615,7901,46,36076.0,private
Rutgers University--New Brunswick,1110,None,NJ,40.51,-74.45,69,None,57,57,3.0,3.1,30023,36168,13,40121.0,public
Stevens Institute of Technology,1260,29,NJ,40.74,-74.02,69,3.8,39,57,2.5,2.7,50554,3021,40,51810.0,private
Texas A&M University--College Station,1070,24,TX,30.6,-96.31,69,None,66,57,3.5,3.9,30208,50735,41,26376.0,public
University of Minnesota--Twin Cities,1180,26,MN,44.96,-93.26,69,None,44,57,3.8,3.6,26603,34871,23,28170.0,public
Virginia Tech,1100,None,VA,37.23,-80.42,69,3.9,71,57,3.2,3.9,29371,25791,None,None,public
Baylor University,1120,26,TX,31.56,-97.18,75,None,40,56,3.1,2.4,43790,14348,53,36761.0,private
Colorado School of Mines,1250,29,CO,39.73,-105.21,75,3.8,40,56,None,3.1,37436,4612,21,47042.0,public
University of Massachusetts--Amherst,1130,25,MA,42.37,-72.52,75,3.8,60,56,3.2,2.9,33662,23373,35,35445.0,public
Miami University--Oxford,1130,26,OH,39.5,-84.74,78,3.8,65,55,3.2,3.1,32768,16981,10,42507.0,public
Texas Christian University,1070,25,TX,32.75,-97.33,78,None,38,55,3.0,2.9,44760,8891,35,33953.0,private
University of Iowa,1020,23,IA,41.65,-91.53,78,3.6,84,55,3.5,2.9,28813,24476,34,32794.0,public
Clark University,1110,27,MA,42.26,-71.8,81,3.7,55,54,2.5,None,44400,2289,62,27702.0,private
Florida State University,1110,25,FL,30.45,-84.28,81,None,58,54,3.2,None,21673,32929,27,34036.0,public
Michigan State University,990,24,MI,42.73,-84.48,81,3.7,66,54,3.6,3.1,39405,39090,5,47279.0,public
North Carolina State University--Raleigh,1170,27,NC,35.82,-78.65,81,3.7,46,54,2.9,3.4,27406,23847,41,25623.0,public
University of California--Santa Cruz,1060,23,CA,36.98,-122.06,81,3.7,59,54,None,2.5,42042,16962,18,47616.0,public
University of Delaware,1090,23,DE,39.67,-75.75,81,3.7,65,54,3.0,3.0,32250,18374,None,None,public
Binghamton University--SUNY,1230,28,NY,42.1,-75.91,87,3.7,41,53,2.7,2.3,24403,13632,54,29356.0,public
University of Denver,1110,26,CO,39.76,-104.87,87,3.7,53,53,2.9,2.0,48669,5754,40,31393.0,private
University of Tulsa,1120,26,OK,36.12,-95.91,87,3.9,37,53,2.5,2.2,39502,3406,15,49957.0,private
Indiana University--Bloomington,1060,24,IN,39.16,-86.52,90,3.7,79,52,4.1,None,34845,39184,16,37563.0,public
Marquette University,1040,24,WI,43.06,-87.96,90,None,74,52,2.9,2.4,39900,8238,55,32894.0,private
University of Colorado--Boulder,1070,25,CO,40.02,-105.25,90,3.7,77,52,3.5,3.5,35079,27846,12,41125.0,public
University of San Diego,1100,26,CA,32.77,-117.18,90,3.9,51,52,2.8,3.5,47708,5711,48,36861.0,private
Drexel University,1080,25,PA,39.95,-75.16,94,3.7,75,51,2.8,3.0,52002,13251,54,42176.0,private
Saint Louis University,1120,24,MO,38.63,-90.24,94,3.9,65,51,2.9,2.2,42166,7454,51,28328.0,private
Yeshiva University,1090,23,NY,40.71,-73.99,94,3.5,51,51,2.3,None,42000,2714,46,34756.0,private
Rochester Institute of Technology,1140,26,NY,43.16,-77.61,97,None,55,50,3.1,2.9,40068,12410,70,31793.0,private
Stony Brook University--SUNY,1150,26,NY,40.9,-73.12,97,3.8,41,50,None,2.8,26297,17026,13,34024.0,public
SUNY College of Environmental Science and Forestry,1070,23,NY,43.04,-76.14,97,3.7,54,50,None,2.0,18090,1755,None,None,public
University at Buffalo--SUNY,1070,24,NY,42.88,-78.85,97,3.6,59,50,3.0,2.8,26270,20411,28,37040.0,public
University of Oklahoma,1060,23,OK,35.22,-97.34,97,3.6,71,50,3.1,2.6,24443,22436,13,35144.0,public
University of Vermont,1100,25,VT,44.48,-73.22,97,3.6,69,50,2.6,2.3,41356,11159,48,36399.0,public
Auburn University,1060,24,AL,32.6,-85.48,103,3.9,81,49,3.1,3.0,29640,22658,16,39912.0,public
Illinois Institute of Technology,1130,26,IL,41.83,-87.68,103,4,57,49,2.3,2.8,45864,2944,62,29116.0,private
Loyola University Chicago,1030,24,IL,41.83,-87.68,103,3.7,73,49,3.0,None,42828,11129,64,38093.0,private
University of New Hampshire,990,22,NH,43.13,-70.92,103,3.5,76,49,2.6,2.3,32637,12871,56,34826.0,public
University of Oregon,980,22,OR,44.03,-123.05,103,3.6,78,49,3.1,None,34611,20049,7,42682.0,public
University of South Carolina,1120,25,SC,34,-81.03,103,None,68,49,3.2,2.4,32362,25556,8,41810.0,public
University of Tennessee,1040,24,TN,35.97,-83.94,103,3.9,77,49,3.2,2.9,31160,22139,33,39170.0,public
Howard University,1040,22,DC,38.89,-77.03,110,3.5,30,48,2.7,2.2,25697,5899,50,33124.0,private
University of Alabama,980,23,AL,33.23,-87.54,110,3.7,53,48,3.2,2.5,28100,32563,27,26861.0,public
University of San Francisco,1030,23,CA,37.76,-122.44,110,3.4,71,48,2.8,None,46250,6745,46,42433.0,private
University of the Pacific,1030,23,CA,37.98,-121.3,110,3.5,66,48,2.2,2.9,46346,3483,67,37188.0,private
University of Utah,1050,21,UT,40.76,-111.84,110,3.6,76,48,3.2,2.9,26408,23789,11,35873.0,public
Arizona State University--Tempe,1020,22,AZ,33.42,-111.93,115,3.5,83,47,3.6,3.3,27372,42477,31,37446.0,public
Iowa State University,980,22,IA,42.02,-93.62,115,3.6,87,47,3.0,3.3,22256,30671,34,27241.0,public
Temple University,1050,24,PA,39.95,-75.16,115,3.6,52,47,3.2,2.2,27266,29275,37,35109.0,public
University of Kansas,None,23,KS,38.96,-95.25,115,3.6,93,47,3.2,2.7,26592,19262,30,30962.0,public
University of St. Thomas,1050,24,MN,44.94,-93.1,115,3.6,83,47,2.7,3.1,41133,6111,55,34299.0,private
The Catholic University of America,1040,23,DC,38.89,-77.03,120,3.4,80,46,None,2.0,44060,3241,54,35518.0,private
DePaul University,1030,22,IL,41.83,-87.68,120,3.6,70,46,3.0,None,39010,15407,59,42438.0,private
Duquesne University,1055,24,PA,40.43,-79.97,120,3.7,74,46,2.6,None,36394,6039,65,29185.0,private
University of Missouri,1020,23,MO,38.95,-92.32,120,None,75,46,3.0,2.5,26506,25898,33,27962.0,public
Clarkson University,1080,24,NY,44.66,-74.98,124,3.6,68,45,2.5,2.6,47950,3268,79,33669.0,private
Colorado State University,1020,22,CO,40.55,-105.06,124,3.6,78,45,2.9,2.8,29140,25177,16,39497.0,public
Michigan Technological University,1073,25,MI,47.11,-88.56,124,3.7,76,45,2.1,2.8,32318,5829,28,38217.0,public
Seton Hall University,1070,23,NJ,40.74,-74.26,124,3.6,67,45,2.8,None,40588,5956,None,None,private
University of Arizona,970,21,AZ,32.23,-110.95,124,3.5,79,45,3.7,3.1,32449,34072,29,35051.0,public
University of California--Riverside,940,21,CA,33.97,-117.34,124,3.7,66,45,3.0,2.6,41931,19799,15,41753.0,public
University of Dayton,1030,24,OH,39.77,-84.19,124,3.7,60,45,2.5,2.2,41750,8330,46,34204.0,private
University of Nebraska--Lincoln,990,22,NE,40.81,-96.68,124,3.5,75,45,3.2,2.6,23256,20833,21,28968.0,public
Hofstra University,1070,24,NY,40.7,-73.61,132,3.6,62,44,2.7,3.0,43960,6899,61,40205.0,private
Louisiana State University--Baton Rouge,1010,23,LA,30.44,-91.12,133,3.4,76,43,2.8,2.5,28051,26118,14,40711.0,public
Mercer University,1100,25,GA,32.83,-83.65,133,3.8,69,43,2.2,3.0,36000,4706,67,26615.0,private
The New School,1030,23,NY,40.71,-73.99,133,3.3,60,43,None,None,47330,7014,41,50853.0,private
Rutgers University--Newark,910,None,NJ,40.72,-74.17,133,None,65,43,2.9,None,29480,8170,26,38949.0,public
University of Arkansas,1010,23,AR,36.07,-94.15,133,3.7,63,43,3.2,2.5,24308,22548,16,33514.0,public
University of Cincinnati,1030,23,OH,39.09,-84.51,133,3.6,76,43,2.9,2.6,26334,25860,28,35124.0,public
University of Kentucky,980,22,KY,38.04,-84.45,133,3.7,91,43,3.0,2.5,28046,22621,None,None,public
George Mason University,1060,24,VA,38.85,-77.29,140,3.7,81,42,3.0,2.4,34370,23812,39,38588.0,public
New Jersey Institute of Technology,1110,23,NJ,40.72,-74.17,140,3.5,59,42,2.4,2.6,31034,8211,35,18674.0,public
San Diego State University,1000,23,CA,32.76,-117.07,140,3.7,35,42,2.9,2.5,19340,29853,32,31354.0,public
University of South Florida,1070,24,FL,27.95,-82.48,140,3.9,47,42,2.5,2.4,17324,31461,25,23103.0,public
Washington State University,930,20,WA,46.72,-117.15,140,3.4,72,42,2.8,2.8,25817,24904,37,30666.0,public
Kansas State University,950,22,KS,39.19,-96.59,145,3.5,94,41,2.8,2.7,24775,19472,22,34621.0,public
Oregon State University,990,22,OR,44.56,-123.27,145,3.7,77,41,2.7,2.8,29457,25327,34,36636.0,public
St. John Fisher College,970,22,NY,43.16,-77.61,145,3.6,65,41,2.1,None,33120,2786,81,28750.0,private
University of Illinois--Chicago,990,21,IL,41.83,-87.68,145,3.3,74,41,3.0,2.8,27672,17959,31,39033.0,public
University of Mississippi,1000,22,MS,34.36,-89.59,145,3.6,78,41,2.8,2.1,23554,19213,24,27943.0,public
University of Texas--Dallas,1140,25,TX,32.97,-96.7,145,None,68,41,3.1,2.6,33654,17350,28,37028.0,public
Adelphi University,1010,22,NY,40.72,-73.64,151,3.6,70,40,2.1,None,37170,5205,None,None,private
Florida Institute of Technology,1060,24,FL,28.08,-80.6,151,3.6,61,40,None,2.1,41240,3629,None,None,private
Ohio University,990,21,OH,39.32,-82.09,151,3.5,75,40,2.7,2.3,21360,23788,None,None,public
Seattle Pacific University,990,21,WA,47.63,-122.37,151,3.5,87,40,2.1,2.9,40893,3095,None,None,private
University at Albany--SUNY,1010,22,NY,42.66,-73.79,151,3.2,54,40,2.8,None,24358,13139,None,None,public
Oklahoma State University,970,21,OK,36.13,-97.07,156,3.5,75,39,2.9,2.6,23776,21093,None,None,public
