displayName,sat,act,state,lat,lng,rank,hsGPA,acceptRate,overall,business,engineer,tuition,enrollment,aidPercent,costWithAid,control
University of Massachusetts--Lowell,1070,24,MA,42.63,-71.32,156,3.6,60,39,2.4,2.3,31865,13639,None,None,public
University of Rhode Island,990,22,RI,41.47,-71.52,156,3.5,71,39,2.6,2.4,28874,14801,None,None,public
Biola University,950,21,CA,33.9,-118.01,159,3.5,65,38,None,None,38448,4091,None,None,private
Illinois State University,None,21,IL,40.51,-88.99,159,3.4,89,38,2.4,None,25168,18643,None,None,public
University of Alabama--Birmingham,965,21,AL,33.52,-86.79,159,3.7,89,38,2.8,2.2,23790,12369,None,None,public
University of Hawaii--Manoa,970,21,HI,21.3,-157.85,159,3.5,80,38,2.8,2.2,33764,13132,None,None,public
University of La Verne,930,20,CA,34.15,-117.76,159,3.5,48,38,None,None,41450,2809,None,None,private
University of Maryland--Baltimore County,1120,24,MD,39.3,-76.61,159,None,57,38,None,2.4,25654,11142,None,None,public
Immaculata University,860,18,PA,40.04,-75.52,165,3.3,82,37,None,None,27350,1555,None,None,private
Maryville University of St. Louis,900,22,MO,38.63,-90.24,165,3.6,93,37,None,None,28470,2967,None,None,private
Missouri University of Science & Technology,1186,25,MO,37.94,-91.76,165,3.6,79,37,2.1,2.9,27701,6909,None,None,public
St. John's University,970,22,NY,40.68,-73.78,165,3.5,63,37,2.5,None,40790,16440,None,None,private
University of California--Merced,860,18,CA,37.29,-120.48,165,3.5,74,37,None,2.1,41612,6815,None,None,public
University of Louisville,1000,22,KY,38.22,-85.74,165,3.5,73,37,2.8,2.3,26286,15827,None,None,public
Mississippi State University,990,21,MS,33.45,-88.79,171,3.4,71,36,2.6,2.4,22358,18090,None,None,public
Rowan University,990,None,NJ,39.7,-75.11,171,3.5,58,36,2.2,3.3,21378,14344,None,None,public
University of Central Florida,1080,24,FL,28.5,-81.37,171,3.9,50,36,2.7,2.6,22467,55776,None,None,public
University of Idaho,930,21,ID,46.72,-116.99,171,3.4,76,36,2.6,2.2,23812,9586,None,None,public
Virginia Commonwealth University,980,21,VA,37.55,-77.46,171,3.6,75,36,2.7,2.3,32942,24212,None,None,public
Kent State University,950,21,OH,41.14,-81.36,176,3.4,85,35,2.6,None,18376,23684,None,None,public
Robert Morris University,940,21,PA,40.51,-80.16,176,3.5,80,35,2.1,2.4,29420,4384,None,None,private
Texas Tech University,1020,22,TX,33.57,-101.87,176,3.5,63,35,2.8,2.6,23011,29963,None,None,public
Union University,1020,23,TN,35.63,-88.82,176,None,63,35,None,2.7,31580,2214,None,None,private
University of Hartford,920,20,CT,41.75,-72.74,176,None,72,35,2.4,2.8,38910,5150,None,None,private
Edgewood College,955,21,WI,43.07,-89.38,181,3.4,78,34,None,None,28500,1661,None,None,private
Lesley University,960,21,MA,42.37,-71.11,181,3.3,64,34,None,None,26550,1929,None,None,private
Lipscomb University,990,22,TN,36.17,-86.78,181,3.6,61,34,None,2.5,30932,2986,None,None,private
Suffolk University,910,20,MA,42.35,-71.06,181,3.2,84,34,2.2,2.0,37270,5290,None,None,private
University of Maine,950,21,ME,44.88,-68.68,181,3.2,90,34,2.4,2.2,30282,9323,None,None,public
University of Wyoming,960,21,WY,41.31,-105.58,181,3.5,95,34,2.5,2.2,16827,9788,None,None,public
Azusa Pacific University,930,21,CA,34.17,-117.87,187,3.7,84,33,None,None,36120,5770,None,None,private
Ball State University,990,20,IN,40.19,-85.39,187,3.5,62,33,2.6,None,25938,17011,None,None,public
Montclair State University,870,15,NJ,40.82,-74.21,187,3.2,66,33,2.2,None,20566,16810,None,None,public
Pace University,940,21,NY,40.71,-73.99,187,3.3,84,33,2.6,None,44036,8914,None,None,private
West Virginia University,930,21,WV,39.63,-79.94,187,3.5,76,33,2.6,2.4,23616,22350,None,None,public
Andrews University,930,21,MI,41.94,-86.34,192,3.5,40,32,None,None,28436,1688,None,None,private
Indiana University-Purdue University--Indianapolis,890,19,IN,39.77,-86.14,192,3.5,74,32,None,2.5,29806,21748,None,None,public
University of Houston,1040,23,TX,29.76,-95.38,192,None,59,32,2.9,2.6,27337,35871,None,None,public
University of New Mexico,950,19,NM,35.11,-106.62,192,3.4,47,32,2.7,2.6,22412,20215,None,None,public
University of North Dakota,960,21,ND,47.91,-97.07,192,3.4,84,32,2.4,None,21462,11255,None,None,public
Widener University,930,21,PA,39.84,-75.37,192,3.5,70,32,2.0,2.5,44166,3591,None,None,private
New Mexico State University,820,18,NM,32.33,-106.75,198,3.5,60,31,2.4,2.3,22701,12027,None,None,public
North Dakota State University,1000,21,ND,46.87,-96.81,198,3.4,93,31,2.2,2.0,20571,12010,None,None,public
Nova Southeastern University,1000,22,FL,26.14,-80.13,198,None,53,31,None,None,29940,4295,None,None,private
University of North Carolina--Charlotte,1030,22,NC,35.19,-80.83,198,3.9,62,31,2.8,2.6,20268,23404,None,None,public
Bowling Green State University,920,20,OH,41.37,-83.64,202,3.4,75,30,2.5,None,18593,14852,None,None,public
California State University--Fullerton,920,19,CA,33.87,-117.89,202,3.6,48,30,2.6,2.8,17460,34576,None,None,public
Dallas Baptist University,1030,19,TX,32.79,-96.76,202,3.7,43,30,None,None,27480,3223,None,None,private
University of Massachusetts--Boston,960,21,MA,42.35,-71.06,202,3.3,69,30,2.6,None,32985,12847,None,None,public
University of Nevada--Reno,970,21,NV,39.52,-119.81,202,3.6,83,30,2.3,2.2,21787,18191,None,None,public
Central Michigan University,890,20,MI,43.59,-84.77,207,3.4,72,29,2.3,2.6,23670,19923,None,None,public
East Carolina University,970,20,NC,35.59,-77.37,207,3.8,70,29,2.2,2.5,23420,22969,None,None,public
Florida A&M University,900,19,FL,30.45,-84.28,207,3.5,31,29,None,2.3,17725,7769,None,None,public
Montana State University,1010,21,MT,45.66,-111.06,207,3.4,83,29,2.3,2.2,23042,14400,None,None,public
University of Alaska--Fairbanks,950,19,AK,64.86,-147.82,207,3.3,73,29,2.2,2.1,23534,7239,None,None,public
University of Colorado--Denver,960,21,CO,39.76,-104.87,207,3.4,61,29,2.9,2.2,31209,14622,None,None,public
University of Massachusetts--Dartmouth,910,20,MA,41.64,-71,207,3.2,76,29,2.6,2.2,28285,6999,None,None,public
University of Montana,950,20,MT,46.86,-113.98,207,3.3,92,29,2.6,None,24943,10077,None,None,public
Western Michigan University,None,19,MI,42.27,-85.58,207,3.3,82,29,2.5,None,14699,18313,None,None,public
Florida International University,1030,23,FL,25.77,-80.2,216,3.9,49,28,2.6,2.1,18956,45813,None,None,public
Louisiana Tech University,980,21,LA,32.53,-92.63,216,3.7,63,28,2.3,2.2,18438,11281,None,None,public
South Dakota State University,890,20,SD,44.3,-96.78,216,3.4,91,28,None,None,11403,10959,None,None,public
Southern Illinois University--Carbondale,880,19,IL,37.72,-89.21,216,3.1,77,28,2.5,2.0,13936,12182,None,None,public
University of Alabama--Huntsville,1060,25,AL,34.7,-86.62,216,3.8,76,28,2.5,2.4,21480,6507,None,None,public
University of Missouri--Kansas City,980,21,MO,39.09,-94.58,216,3.4,62,28,2.6,None,25999,11708,None,None,public
Utah State University,980,20,UT,41.74,-111.8,216,3.5,90,28,2.5,2.4,20726,24838,None,None,public
Ashland University,950,20,OH,40.86,-82.31,223,3.4,72,27,None,None,20700,4536,None,None,private
Benedictine University,None,20,IL,41.79,-88.08,223,3.4,73,27,None,None,33900,3171,None,None,private
California State University--Fresno,800,16,CA,36.82,-119.76,223,3.5,54,27,2.3,2.7,17929,21528,None,None,public
Gardner-Webb University,870,18,NC,35.24,-81.66,223,3.7,52,27,None,None,30740,2362,None,None,private
Georgia State University,950,20,GA,33.75,-84.38,223,3.4,53,27,3.1,None,29432,25455,None,None,public
Shenandoah University,880,19,VA,39.17,-78.17,223,3.4,88,27,2.0,None,31920,2099,None,None,private
University of South Dakota,830,19,SD,42.78,-96.92,223,3,88,27,2.4,None,11688,7500,None,None,public
Wayne State University,983,20,MI,42.38,-83.1,223,3.4,68,27,2.4,2.2,28590,17280,None,None,public
American International College,790,16,MA,42.11,-72.53,-1,None,64,None,None,None,33140,1424,None,None,private
Augusta University,930,None,GA,33.45,-81.99,-1,None,74,None,None,None,23606,5133,None,None,public
Barry University,850,18,FL,25.77,-80.2,-1,None,62,None,2.0,None,29700,3541,None,None,private
Boise State University,910,20,ID,43.6,-116.2,-1,3.4,82,None,2.5,2.2,22642,20209,None,None,public
Cardinal Stritch University,973,18,WI,43.06,-87.96,-1,3.1,82,None,None,None,28844,1534,None,None,private
Clark Atlanta University,820,18,GA,33.75,-84.42,-1,3.2,72,None,None,None,23082,3093,None,None,private
Cleveland State University,890,19,OH,41.47,-81.67,-1,3.3,88,None,2.2,2.1,13848,12433,None,None,public
Eastern Michigan University,910,19,MI,42.24,-83.62,-1,3.3,73,None,2.2,None,11530,17541,None,None,public
East Tennessee State University,920,20,TN,36.33,-82.36,-1,3.5,80,None,2.1,None,26463,11065,None,None,public
Florida Atlantic University,950,20,FL,26.37,-80.1,-1,4,60,None,2.4,None,21595,25402,None,None,public
Georgia Southern University,1030,22,GA,32.44,-81.77,-1,3.3,65,None,2.3,2.4,18692,18005,None,None,public
Grand Canyon University,None,None,AZ,33.5,-112.12,-1,None,43,None,None,None,17050,None,None,None,proprietary
Indiana State University,790,16,IN,39.47,-87.38,-1,3.1,86,None,2.4,None,19454,11202,None,None,public
Indiana University of Pennsylvania,840,None,PA,40.62,-79.15,-1,None,92,None,2.1,None,15882,10618,None,None,public
Jackson State University,810,16,MS,32.32,-90.2,-1,2.9,69,None,None,None,17614,7492,None,None,public
Kennesaw State University,1000,21,GA,34.02,-84.61,-1,3.3,59,None,2.7,2.4,21158,32166,None,None,public
Lamar University,860,18,TX,30.08,-94.14,-1,3.2,76,None,2.0,None,22561,9326,None,None,public
Liberty University,950,21,VA,37.4,-79.19,-1,3.5,28,None,None,2.2,24304,47050,None,None,private
Lindenwood University,920,20,MO,38.79,-90.51,-1,3.3,55,None,None,None,16960,7549,None,None,private
Middle Tennessee State University,950,19,TN,35.85,-86.39,-1,3.4,69,None,2.2,None,27578,19693,None,None,public
Morgan State University,800,16,MD,39.3,-76.61,-1,3,60,None,2.0,None,17833,6362,None,None,public
National Louis University,None,None,IL,41.83,-87.68,-1,None,81,None,None,None,10380,None,None,None,private
North Carolina A&T State University,850,18,NC,36.07,-79.82,-1,3.5,54,None,None,2.2,19416,9668,None,None,public
Northern Arizona University,940,20,AZ,35.18,-111.62,-1,3.6,78,None,2.5,2.8,24841,26506,None,None,public
Northern Illinois University,None,19,IL,41.89,-88.75,-1,3.3,52,None,2.6,2.7,23817,14079,None,None,public
Oakland University,805,20,MI,42.68,-83.12,-1,3.4,86,None,2.0,None,24735,16568,None,None,public
Old Dominion University,890,18,VA,36.84,-76.28,-1,3.3,85,None,2.5,2.2,28200,19793,None,None,public
Portland State University,930,19,OR,45.52,-122.68,-1,3.4,89,None,2.5,2.2,21180,21633,None,None,public
Prairie View A&M University,750,15,TX,30.08,-95.98,-1,3,85,None,None,None,10059,7455,None,None,public
Regent University,920,19,VA,36.73,-76.04,-1,3.5,83,None,None,None,17450,3806,None,None,private
Sam Houston State University,870,19,TX,30.71,-95.54,-1,None,72,None,2.1,None,22340,17902,None,None,public
San Francisco State University,860,18,CA,37.72,-122.48,-1,3.2,68,None,2.5,2.6,19134,25945,None,None,public
Spalding University,None,18,KY,38.22,-85.74,-1,None,50,None,None,None,24388,None,None,None,private
Tennessee State University,788,16,TN,36.17,-86.78,-1,2.9,53,None,2.0,None,20178,7007,None,None,public
Tennessee Technological University,960,21,TN,36.15,-85.5,-1,3.6,67,None,None,2.1,26190,9437,None,None,public
Texas A&M University--Commerce,850,17,TX,33.23,-95.9,-1,3.3,45,None,2.1,2.2,20884,7605,None,None,public
Texas A&M University--Corpus Christi,850,17,TX,27.8,-97.39,-1,3.3,86,None,2.2,2.5,26061,10212,None,None,public
Texas A&M University--Kingsville,850,17,TX,27.5,-97.86,-1,3.3,82,None,None,None,20912,6811,None,None,public
Texas Southern University,715,15,TX,29.76,-95.38,-1,2.9,51,None,2.1,None,21240,6562,None,None,public
Texas State University,930,20,TX,29.88,-97.92,-1,None,71,None,2.2,None,23071,34244,None,None,public
Texas Woman's University,820,17,TX,33.21,-97.13,-1,3.1,86,None,None,None,21816,10408,None,None,public
Trevecca Nazarene University,930,19,TN,36.17,-86.78,-1,3.4,72,None,None,None,25100,2092,None,None,private
Trinity International University,880,19,IL,42.16,-87.84,-1,3.2,88,None,None,None,30750,1076,None,None,private
University of Akron,910,19,OH,41.08,-81.52,-1,3.3,96,None,2.3,2.1,21863,17416,None,None,public
University of Arkansas--Little Rock,930,19,AR,34.72,-92.35,-1,3.1,77,None,2.5,2.0,19797,9374,None,None,public
University of Louisiana--Lafayette,940,21,LA,30.21,-92.02,-1,3.3,52,None,2.3,None,23074,15998,None,None,public
University of Louisiana--Monroe,920,19,LA,32.51,-92.08,-1,3.5,86,None,2.0,None,20381,7778,None,None,public
University of Maryland--Eastern Shore,790,17,MD,38.2,-75.69,-1,2.9,38,None,2.0,2.4,18048,3278,None,None,public
University of Memphis,890,19,TN,35.1,-90,-1,3.4,94,None,2.7,2.1,21413,17176,None,None,public
University of Missouri--St. Louis,940,21,MO,38.63,-90.24,-1,3.4,71,None,2.6,2.7,27327,13923,None,None,public
University of Nebraska--Omaha,930,19,NE,41.26,-96.01,-1,3.4,86,None,2.6,None,22035,12536,None,None,public
University of Nevada--Las Vegas,900,19,NV,36.08,-115.14,-1,3.3,83,None,2.5,2.2,21498,24714,None,None,public
University of New Orleans,950,20,LA,30.06,-89.93,-1,3.2,60,None,2.4,None,13530,6442,None,None,public
University of North Carolina--Greensboro,910,21,NC,36.07,-79.82,-1,3.8,74,None,2.6,None,22410,16281,None,None,public
University of Northern Colorado,930,19,CO,40.42,-104.74,-1,3.3,90,None,2.3,None,20474,9503,None,None,public
University of North Texas,980,20,TX,33.21,-97.13,-1,None,72,None,2.4,None,23716,31209,None,None,public
University of South Alabama,875,20,AL,30.68,-88.04,-1,3.5,80,None,2.1,2.6,19586,11761,None,None,public
University of Southern Mississippi,940,20,MS,31.31,-89.3,-1,3.3,60,None,2.2,None,9854,11779,None,None,public
University of Texas--Arlington,950,20,TX,32.69,-97.12,-1,None,70,None,2.7,2.4,25152,32775,None,None,public
University of Texas--El Paso,810,17,TX,31.84,-106.43,-1,3.2,100,None,2.3,2.1,21396,20521,None,None,public
University of Texas--Rio Grande Valley,850,18,TX,26.29,-98.16,-1,None,63,None,None,2.1,17230,24433,None,None,public
University of Texas--San Antonio,920,20,TX,29.45,-98.5,-1,None,76,None,2.4,2.1,23379,24724,None,None,public
University of the Cumberlands,860,19,KY,36.73,-84.16,-1,3.5,71,None,None,None,23000,3082,None,None,private
University of Toledo,920,20,OH,41.66,-83.58,-1,3.4,94,None,2.3,2.1,18578,16247,None,None,public
University of West Florida,930,21,FL,30.44,-87.18,-1,3.6,41,None,None,2.1,18628,10082,None,None,public
University of West Georgia,870,18,GA,33.58,-85.07,-1,3.2,59,None,2.0,None,20406,11155,None,None,public
University of Wisconsin--Milwaukee,None,20,WI,43.06,-87.96,-1,3.1,72,None,2.8,2.4,19851,21375,None,None,public
Valdosta State University,890,19,GA,30.84,-83.27,-1,3.2,65,None,2.1,None,17196,8780,None,None,public
Wichita State University,915,21,KS,37.68,-97.34,-1,3.4,92,None,2.3,2.2,17270,11823,None,None,public
Wright State University,930,18,OH,39.77,-84.19,-1,3.3,95,None,2.3,2.2,17350,12504,None,None,public
Alliant International University,None,None,CA,32.89,-117.07,-2,2.8,None,None,None,None,17510,1264,None,None,private
Argosy University,None,None,CA,33.78,-117.86,-2,None,None,None,None,None,13152,None,None,None,proprietary
California Institute of Integral Studies,None,None,CA,37.77,-122.41,-2,None,None,None,None,None,28467,None,None,None,private
Capella University,None,None,MN,44.96,-93.26,-2,None,None,None,None,None,13998,None,None,None,proprietary
Idaho State University,None,None,ID,42.87,-112.46,-2,None,None,None,2.4,2.1,21023,None,None,None,public
Northcentral University,None,None,AZ,34.66,-112.29,-2,None,None,None,None,None,10368,133,None,None,proprietary
Trident University International,None,None,CA,33.81,-118.03,-2,None,96,None,None,None,9000,None,None,None,proprietary
Union Institute and University,None,None,OH,39.09,-84.51,-2,None,None,None,None,None,12416,None,None,None,private
University of Phoenix,None,None,AZ,33.43,-112.01,-2,None,None,None,None,None,9690,None,None,None,proprietary
Walden University,None,None,MN,44.96,-93.26,-2,None,None,None,None,None,12075,None,None,None,proprietary
Wilmington University,None,None,DE,39.66,-75.57,-2,None,100,None,None,None,10940,8873,None,None,private
